#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=10108, tid=55904
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\MKIII\.gradle\wrapper\dists\gradle-8.11-bin\c4te04g51qsyw1bxcb929u7br\gradle-8.11\lib\agents\gradle-instrumentation-agent-8.11.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 10 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 30 17:29:41 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 35.520106 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000234d4f08970):  VMThread "VM Thread" [stack: 0x0000004631d00000,0x0000004631e00000] [id=55904]

Stack: [0x0000004631d00000,0x0000004631e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000464cefe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234e739dc00


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Prev Bits: [0x00000234cb8f0000, 0x00000234ce8f0000)
 Next Bits: [0x00000234ce8f0000, 0x00000234d18f0000)

Polling page: 0x00000234b0b50000

Metaspace:

Usage:
  Non-class:     74.96 MB used.
      Class:     11.68 MB used.
       Both:     86.64 MB used.

Virtual space:
  Non-class space:       80.00 MB reserved,      75.44 MB ( 94%) committed,  10 nodes.
      Class space:        1.00 GB reserved,      12.19 MB (  1%) committed,  1 nodes.
             Both:        1.08 GB reserved,      87.62 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  4.43 MB
       Class:  3.74 MB
        Both:  8.17 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 147.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1178.
num_arena_deaths: 2.
num_vsnodes_births: 11.
num_vsnodes_deaths: 0.
num_space_committed: 1417.
num_space_uncommitted: 15.
num_chunks_returned_to_freelist: 51.
num_chunks_taken_from_freelist: 4885.
num_chunk_merges: 22.
num_chunk_splits: 3104.
num_chunks_enlarged: 1971.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=10736Kb max_used=10736Kb free=108112Kb
 bounds [0x00000234c1850000, 0x00000234c22d0000, 0x00000234c8c60000]
CodeHeap 'profiled nmethods': size=118848Kb used=31843Kb max_used=31853Kb free=87004Kb
 bounds [0x00000234ba440000, 0x00000234bc360000, 0x00000234c1850000]
CodeHeap 'non-nmethods': size=8064Kb used=4658Kb max_used=4753Kb free=3405Kb
 bounds [0x00000234b9c60000, 0x00000234ba120000, 0x00000234ba440000]
 total_blobs=15941 nmethods=15006 adapters=842
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 35.254 Thread 0x00000234d555c360 17576   !   3       sun.nio.fs.WindowsFileSystemProvider::hasDesiredAccess (74 bytes)
Event: 35.254 Thread 0x00000234e0979f60 17577   !   3       sun.nio.fs.WindowsFileStore::create (80 bytes)
Event: 35.255 Thread 0x00000234d5559e40 nmethod 17535 0x00000234c22c7b10 code [0x00000234c22c7d20, 0x00000234c22c8d68]
Event: 35.256 Thread 0x00000234e0979540 17547       4       java.util.ArrayList::hashCodeRange (68 bytes)
Event: 35.257 Thread 0x00000234d555c360 nmethod 17576 0x00000234bc34c790 code [0x00000234bc34c9c0, 0x00000234bc34cec8]
Event: 35.257 Thread 0x00000234e0979f60 nmethod 17577 0x00000234bc34d210 code [0x00000234bc34d480, 0x00000234bc34dcb8]
Event: 35.259 Thread 0x00000234e0979f60 17579       3       org.objectweb.asm.Context::<init> (5 bytes)
Event: 35.259 Thread 0x00000234d5559e40 17541       4       org.cadixdev.bombe.type.TypeReader::readFieldType (53 bytes)
Event: 35.260 Thread 0x00000234e0979f60 nmethod 17579 0x00000234bc34e090 code [0x00000234bc34e220, 0x00000234bc34e378]
Event: 35.266 Thread 0x00000234e0979540 nmethod 17547 0x00000234c22c9910 code [0x00000234c22c9aa0, 0x00000234c22c9c78]
Event: 35.267 Thread 0x00000234e0979540 17581       4       org.objectweb.asm.ClassReader::readClass (7 bytes)
Event: 35.274 Thread 0x00000234e0979540 nmethod 17581 0x00000234c22c9e10 code [0x00000234c22c9fa0, 0x00000234c22ca108]
Event: 35.275 Thread 0x00000234e0979540 17569       4       org.cadixdev.bombe.type.ObjectType::<init> (48 bytes)
Event: 35.280 Thread 0x00000234d555c360 17583       3       org.cadixdev.bombe.type.ArrayType::<init> (65 bytes)
Event: 35.280 Thread 0x00000234d7235b80 nmethod 17575 0x00000234bc34e410 code [0x00000234bc34f080, 0x00000234bc3578b8]
Event: 35.280 Thread 0x00000234d6fcc190 17584       3       org.cadixdev.bombe.type.TypeReader::readArrayType (42 bytes)
Event: 35.281 Thread 0x00000234d555c360 nmethod 17583 0x00000234bc35b710 code [0x00000234bc35b960, 0x00000234bc35c298]
Event: 35.283 Thread 0x00000234d6fcc190 nmethod 17584 0x00000234bc35c590 code [0x00000234bc35c800, 0x00000234bc35d5f8]
Event: 35.296 Thread 0x00000234e0978b20 nmethod 17536 0x00000234c22ca310 code [0x00000234c22ca540, 0x00000234c22cb550]
Event: 35.304 Thread 0x00000234e0978b20 17540       4       org.cadixdev.bombe.type.BaseType$$Lambda$2749/0x000000080186c218::test (12 bytes)

GC Heap History (20 events):
Event: 23.748 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 317440K, used 79352K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 74832K, committed 75648K, reserved 1114112K
  class space    used 10437K, committed 10816K, reserved 1048576K
}
Event: 26.054 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 317440K, used 247288K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 86 young (176128K), 9 survivors (18432K)
 Metaspace       used 82675K, committed 83520K, reserved 1122304K
  class space    used 11378K, committed 11776K, reserved 1048576K
}
Event: 26.070 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 317440K, used 115716K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 82675K, committed 83520K, reserved 1122304K
  class space    used 11378K, committed 11776K, reserved 1048576K
}
Event: 29.843 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 317440K, used 230404K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 11 survivors (22528K)
 Metaspace       used 85518K, committed 86464K, reserved 1130496K
  class space    used 11643K, committed 12096K, reserved 1048576K
}
Event: 29.852 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 317440K, used 120874K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 85518K, committed 86464K, reserved 1130496K
  class space    used 11643K, committed 12096K, reserved 1048576K
}
Event: 31.432 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 317440K, used 243754K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 63 young (129024K), 8 survivors (16384K)
 Metaspace       used 86225K, committed 87104K, reserved 1130496K
  class space    used 11720K, committed 12160K, reserved 1048576K
}
Event: 31.444 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 317440K, used 150728K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 86225K, committed 87104K, reserved 1130496K
  class space    used 11720K, committed 12160K, reserved 1048576K
}
Event: 34.316 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 317440K, used 238792K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 51 young (104448K), 8 survivors (16384K)
 Metaspace       used 88823K, committed 89792K, reserved 1130496K
  class space    used 12027K, committed 12480K, reserved 1048576K
}
Event: 34.323 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 317440K, used 163669K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 88823K, committed 89792K, reserved 1130496K
  class space    used 12027K, committed 12480K, reserved 1048576K
}
Event: 34.722 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 317440K, used 237397K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 7 survivors (14336K)
 Metaspace       used 89583K, committed 90496K, reserved 1130496K
  class space    used 12101K, committed 12544K, reserved 1048576K
}
Event: 34.732 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 317440K, used 198759K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 89583K, committed 90496K, reserved 1130496K
  class space    used 12101K, committed 12544K, reserved 1048576K
}
Event: 34.897 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 352256K, used 245863K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 6 survivors (12288K)
 Metaspace       used 89621K, committed 90496K, reserved 1130496K
  class space    used 12105K, committed 12544K, reserved 1048576K
}
Event: 34.906 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 352256K, used 224938K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 89621K, committed 90496K, reserved 1130496K
  class space    used 12105K, committed 12544K, reserved 1048576K
}
Event: 34.930 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 352256K, used 231082K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 4 survivors (8192K)
 Metaspace       used 89622K, committed 90496K, reserved 1130496K
  class space    used 12106K, committed 12544K, reserved 1048576K
}
Event: 34.938 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 352256K, used 197021K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 89622K, committed 90496K, reserved 1130496K
  class space    used 12106K, committed 12544K, reserved 1048576K
}
Event: 34.994 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 352256K, used 217501K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 1 survivors (2048K)
 Metaspace       used 89771K, committed 90688K, reserved 1130496K
  class space    used 12121K, committed 12544K, reserved 1048576K
}
Event: 34.997 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 352256K, used 202262K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 89771K, committed 90688K, reserved 1130496K
  class space    used 12121K, committed 12544K, reserved 1048576K
}
Event: 35.159 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 403456K, used 253462K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 4 survivors (8192K)
 Metaspace       used 88684K, committed 89728K, reserved 1130496K
  class space    used 11963K, committed 12480K, reserved 1048576K
}
Event: 35.166 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 403456K, used 212265K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 88684K, committed 89728K, reserved 1130496K
  class space    used 11963K, committed 12480K, reserved 1048576K
}
Event: 35.305 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 403456K, used 283945K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 4 survivors (8192K)
 Metaspace       used 88719K, committed 89728K, reserved 1130496K
  class space    used 11964K, committed 12480K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 35.219 Thread 0x00000234daaf5cd0 DEOPT PACKING pc=0x00000234bc30e74b sp=0x000000464e1feb40
Event: 35.219 Thread 0x00000234daaf5cd0 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464e1fdfc8 mode 0
Event: 35.223 Thread 0x00000234daaf5cd0 DEOPT PACKING pc=0x00000234bc30e74b sp=0x000000464e1feb40
Event: 35.223 Thread 0x00000234daaf5cd0 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464e1fdfc8 mode 0
Event: 35.225 Thread 0x00000234daaf5cd0 DEOPT PACKING pc=0x00000234bc30e6d0 sp=0x000000464e1feb40
Event: 35.225 Thread 0x00000234daaf5cd0 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464e1fdfc8 mode 0
Event: 35.228 Thread 0x00000234daaf5cd0 DEOPT PACKING pc=0x00000234bc30e6d0 sp=0x000000464e1feb40
Event: 35.228 Thread 0x00000234daaf5cd0 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464e1fdfc8 mode 0
Event: 35.233 Thread 0x00000234e73a1f60 DEOPT PACKING pc=0x00000234bc30e6d0 sp=0x000000464cffeb90
Event: 35.233 Thread 0x00000234e73a1f60 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464cffe018 mode 0
Event: 35.235 Thread 0x00000234e73a1f60 DEOPT PACKING pc=0x00000234bc30e74b sp=0x000000464cffeb90
Event: 35.236 Thread 0x00000234e73a1f60 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464cffe018 mode 0
Event: 35.245 Thread 0x00000234daaf5cd0 DEOPT PACKING pc=0x00000234bc30e6d0 sp=0x000000464e1feb40
Event: 35.245 Thread 0x00000234daaf5cd0 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464e1fdfc8 mode 0
Event: 35.250 Thread 0x00000234daaf5cd0 DEOPT PACKING pc=0x00000234bc30e6d0 sp=0x000000464e1feb40
Event: 35.250 Thread 0x00000234daaf5cd0 DEOPT UNPACKING pc=0x00000234b9cb2b43 sp=0x000000464e1fdfc8 mode 0
Event: 35.251 Thread 0x00000234daaf9b60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000234c22af32c relative=0x00000000000047ec
Event: 35.251 Thread 0x00000234daaf9b60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000234c22af32c method=org.objectweb.asm.ClassReader.accept(Lorg/objectweb/asm/ClassVisitor;[Lorg/objectweb/asm/Attribute;I)V @ 329 c2
Event: 35.251 Thread 0x00000234daaf9b60 DEOPT PACKING pc=0x00000234c22af32c sp=0x000000464e6fed70
Event: 35.251 Thread 0x00000234daaf9b60 DEOPT UNPACKING pc=0x00000234b9cb23a3 sp=0x000000464e6fece8 mode 2

Classes unloaded (20 events):
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017ba810 'org/spongepowered/asm/mixin/injection/selectors/throwables/SelectorException'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017ba5b0 'org/spongepowered/asm/mixin/throwables/MixinException'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017ba358 'org/spongepowered/asm/mixin/throwables/MixinError'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017ba160 'org/spongepowered/asm/mixin/refmap/IMixinContext'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b9d28 'com/llamalad7/mixinextras/injector/ModifyExpressionValueInjectionInfo'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b98f0 'com/llamalad7/mixinextras/injector/MixinExtrasInjectionInfo'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b94b8 'org/spongepowered/asm/mixin/injection/struct/InjectionInfo'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b91a0 'org/spongepowered/asm/mixin/struct/SpecialMethodInfo'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b8e88 'org/spongepowered/asm/mixin/struct/AnnotatedMethodInfo'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b8c90 'org/spongepowered/asm/mixin/injection/code/ISliceContext'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b8a98 'org/spongepowered/asm/mixin/injection/IInjectionPointContext'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b88a0 'org/spongepowered/asm/util/IMessageSink'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b86a8 'org/spongepowered/asm/mixin/injection/selectors/ISelectorContext'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b8450 'org/spongepowered/asm/util/logging/MessageRouter$DebugInterceptingMessager'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b8250 'org/spongepowered/asm/util/logging/MessageRouter'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b8000 'com/llamalad7/mixinextras/ap/StdoutMessager'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b1400 'com/llamalad7/mixinextras/ap/MixinExtrasAP'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b1d20 'org/spongepowered/tools/obfuscation/MixinObfuscationProcessorTargets'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b1a90 'org/spongepowered/tools/obfuscation/MixinObfuscationProcessorInjection'
Event: 35.077 Thread 0x00000234d4f08970 Unloading class 0x00000008017b1800 'org/spongepowered/tools/obfuscation/MixinObfuscationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 34.499 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517b1df0}> (0x00000007517b1df0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.501 Thread 0x00000234e739f410 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517a3118}> (0x00000007517a3118) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.501 Thread 0x00000234e739f410 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517a3538}> (0x00000007517a3538) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.501 Thread 0x00000234e739f410 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517bad10}> (0x00000007517bad10) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.501 Thread 0x00000234e739f410 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517bb130}> (0x00000007517bb130) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.504 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517b5878}> (0x00000007517b5878) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.504 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517d2920}> (0x00000007517d2920) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.506 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517f63b0}> (0x00000007517f63b0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.506 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517f6cd0}> (0x00000007517f6cd0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.512 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517fa9c0}> (0x00000007517fa9c0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.512 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007517ff4e0}> (0x00000007517ff4e0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.514 Thread 0x00000234e739f410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000751411388}> (0x0000000751411388) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.514 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000075141cf80}> (0x000000075141cf80) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.514 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000075141d6b0}> (0x000000075141d6b0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.514 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000075141d9b0}> (0x000000075141d9b0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.515 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000075141e640}> (0x000000075141e640) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.516 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000075141fb28}> (0x000000075141fb28) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.519 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000751443cd0}> (0x0000000751443cd0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.519 Thread 0x00000234e739f8e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000751444588}> (0x0000000751444588) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 34.973 Thread 0x00000234daaf7010 Implicit null exception at 0x00000234c2062152 to 0x00000234c206265c

VM Operations (20 events):
Event: 34.789 Executing VM operation: G1Concurrent done
Event: 34.813 Executing VM operation: G1Concurrent
Event: 34.813 Executing VM operation: G1Concurrent done
Event: 34.895 Executing VM operation: G1CollectForAllocation
Event: 34.906 Executing VM operation: G1CollectForAllocation done
Event: 34.930 Executing VM operation: G1CollectForAllocation
Event: 34.938 Executing VM operation: G1CollectForAllocation done
Event: 34.991 Executing VM operation: G1TryInitiateConcMark
Event: 34.994 Executing VM operation: G1TryInitiateConcMark done
Event: 34.994 Executing VM operation: G1TryInitiateConcMark
Event: 34.997 Executing VM operation: G1TryInitiateConcMark done
Event: 35.071 Executing VM operation: G1Concurrent
Event: 35.132 Executing VM operation: G1Concurrent done
Event: 35.156 Executing VM operation: G1CollectForAllocation
Event: 35.167 Executing VM operation: G1CollectForAllocation done
Event: 35.168 Executing VM operation: G1Concurrent
Event: 35.171 Executing VM operation: G1Concurrent done
Event: 35.251 Executing VM operation: HandshakeAllThreads
Event: 35.252 Executing VM operation: HandshakeAllThreads done
Event: 35.304 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 34.590 loading class java/util/concurrent/CompletableFuture$BiCompletion done
Event: 34.590 loading class java/util/concurrent/CompletableFuture$BiRelay done
Event: 34.591 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater
Event: 34.591 loading class java/util/concurrent/CompletableFuture$CoCompletion
Event: 34.591 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater done
Event: 34.591 loading class java/util/concurrent/CompletableFuture$CoCompletion done
Event: 34.591 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl
Event: 34.591 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl done
Event: 34.592 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
Event: 34.592 loading class java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1 done
Event: 34.594 loading class java/util/concurrent/CompletableFuture$UniApply
Event: 34.594 loading class java/util/concurrent/CompletableFuture$UniApply done
Event: 34.596 loading class java/util/concurrent/CompletableFuture$UniWhenComplete
Event: 34.596 loading class java/util/concurrent/CompletableFuture$UniWhenComplete done
Event: 34.597 loading class java/util/concurrent/CompletableFuture$Signaller
Event: 34.597 loading class java/util/concurrent/CompletableFuture$Signaller done
Event: 34.640 Thread 0x00000234daaf79b0 Thread added: 0x00000234daaf79b0
Event: 35.286 Thread 0x00000234d555e880 flushing nmethod 0x00000234badeda10
Event: 35.295 Thread 0x00000234d555e880 flushing nmethod 0x00000234bb618790
Event: 35.304 Thread 0x00000234d555e880 flushing nmethod 0x00000234bb7fed10


Dynamic libraries:
